

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sat Dec 22 02:02:13 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  1359  000602  5114               	movf	((___lldiv@divisor+2))&0ffh,w
  1360  000604  0101               	movlb	1	; () banked
  1361  000606  0101               	movlb	1	; () banked
  1362  000608  5B10               	subwfb	((___lldiv@dividend+2))&0ffh
  1363  00060A  0101               	movlb	1	; () banked
  1364  00060C  0101               	movlb	1	; () banked
  1365  00060E  5115               	movf	((___lldiv@divisor+3))&0ffh,w
  1366  000610  0101               	movlb	1	; () banked
  1367  000612  0101               	movlb	1	; () banked
  1368  000614  5B11               	subwfb	((___lldiv@dividend+3))&0ffh
  1369                           	line	20
  1370  000616  0101               	movlb	1	; () banked
  1371  000618  0101               	movlb	1	; () banked
  1372  00061A  8117               	bsf	(0+(0/8)+(___lldiv@quotient))&0ffh,(0)&7
  1373                           	line	21
  1374                           	
  1375  00061C                     l1085:		; BSR set to: ?
  1376                           
  1377                           	line	22
  1378  00061C  0101               	movlb	1	; () banked
  1379  00061E  90D8               	bcf	status,0
  1380  000620  0101               	movlb	1	; () banked
  1381  000622  3315               	rrcf	((___lldiv@divisor+3))&0ffh
  1382  000624  0101               	movlb	1	; () banked
  1383  000626  3314               	rrcf	((___lldiv@divisor+2))&0ffh
  1384  000628  0101               	movlb	1	; () banked
  1385  00062A  3313               	rrcf	((___lldiv@divisor+1))&0ffh
  1386  00062C  0101               	movlb	1	; () banked
  1387  00062E  3312               	rrcf	((___lldiv@divisor))&0ffh
  1388                           	line	23
  1389  000630  0101               	movlb	1	; () banked
  1390  000632  0101               	movlb	1	; () banked
  1391  000634  2F16               	decfsz	((___lldiv@counter))&0ffh
  1392                           	
  1393  000636  EFCA  F002         	goto	l1084
  1394                           	
  1395  00063A                     l1083:		; BSR set to: ?
  1396                           
  1397                           	line	24
  1398                           	
  1399  00063A                     l1078:		; BSR set to: ?
  1400                           
  1401                           	line	25
  1402  00063A  C117  F10E         	movff	(___lldiv@quotient),(?___lldiv)
  1403  00063E  C118  F10F         	movff	(___lldiv@quotient+1),(?___lldiv+1)
  1404  000642  C119  F110         	movff	(___lldiv@quotient+2),(?___lldiv+2)
  1405  000646  C11A  F111         	movff	(___lldiv@quotient+3),(?___lldiv+3)
  1406  00064A  EF27  F003         	goto	l1077
  1407                           	line	26
  1408  00064E                     l1077:
  1409                           			; BSR set to: ?
  1410                           
  1411  00064E  0012               	return
  1412                           	opt stack 0
  1413                           GLOBAL __end_of___lldiv
  1414  000650                     	__end_of___lldiv:
  1415                           	FNSIZE	___lldiv,6,8
  1416                           ; =============== function ___lldiv ends =======
                                 =====
  1417                           
  1418                           	signat	___lldiv,8316
  1419                           	global	_strlen
  1420                           	global	??_strlen
  1421                           	global	?_strlen
  1422                           
  1423                           ; *************** function _strlen *************
                                 ****
  1424                           ; Defined at:
  1425                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\strlen.c"
  1426                           ; Parameters:
  1427                           ;		s              size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
  1428                           ;		 -> STR_15(8), STR_14(8), STR_13(9), STR_12(1
                                 3), 
  1429                           ;		 -> STR_11(14), STR_10(15), STR_9(15), STR_8(
                                 9), 
  1430                           ;		 -> STR_7(15), STR_6(14), STR_5(15), STR_4(11
                                 ), 
  1431                           ;		 -> STR_3(17), STR_2(39), STR_1(4), 
  1432                           ; Auto variables:
  1433                           ;		cp          	       	type: PTR const unsigned
                                  char ; Largest target is 39
  1434                           ;		 -> STR_15(8), STR_14(8), STR_13(9), STR_12(1
                                 3), 
  1435                           ;		 -> STR_11(14), STR_10(15), STR_9(15), STR_8(
                                 9), 
  1436                           ;		 -> STR_7(15), STR_6(14), STR_5(15), STR_4(11
                                 ), 
  1437                           ;		 -> STR_3(17), STR_2(39), STR_1(4), 
  1438                           ; Return value:
  1439                           ;		type: unsigned int 
  1440                           ;		size: 2
  1441                           ; Registers used:
  1442                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat
  1443                           ; Tracked objects:
  1444                           ;		On entry : 0/0
  1445                           ;		On exit  : 0/0
  1446                           ;		Unchanged: 0/0
  1447                           ; Data sizes:
  1448                           ;		Autos:    2
  1449                           ;		Params:   2
  1450                           ;		Temp:     2
  1451                           ;		Total:    6
  1452                           ; This function calls:
  1453                           ;		Nothing
  1454                           ; This function is called by:
  1455                           ;		_sendToUart
  1456                           ; This function uses a non-reentrant model
  1457                           ; 
  1458                                   psect   text9,class=CODE,space=0,reloc=2
  1459                           
  1460                           	opt lm
  1461                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\strlen.c"
  1462                           	line	5
  1463  000000                     	__size_of_strlen	equ	__end_of_strlen-_strlen
  1464                           	
  1465  000AE6                     _strlen:		; BSR set to: ?
  1466                           
  1467                           	opt stack 25
  1468                           	line	8
  1469  000AE6  C108  F10A         	movff	(strlen@s),(strlen@cp)
  1470  000AEA  C109  F10B         	movff	(strlen@s+1),(strlen@cp+1)
  1471                           	line	9
  1472  000AEE  EF7B  F005         	goto	l795
  1473                           	
  1474  000AF2                     l796:		; BSR set to: ?
  1475                           
  1476                           	line	10
  1477  000AF2  EF7B  F005         	goto	l795
  1478                           	
  1479  000AF6                     l795:		; BSR set to: ?
  1480                           
  1481                           	line	9
  1482  000AF6  0101               	movlb	1	; () banked
  1483  000AF8  C10A  FFF6         	movff	(strlen@cp),tblptrl
  1484  000AFC  0101               	movlb	1	; () banked
  1485  000AFE  C10B  FFF7         	movff	(strlen@cp+1),tblptrh
  1486  000B02  0101               	movlb	1	; () banked
  1487  000B04  0101               	movlb	1	; () banked
  1488  000B06  4B0A               	infsnz	((strlen@cp))&0ffh
  1489  000B08  2B0B               	incf	((strlen@cp+1))&0ffh
  1490  000B0A  0008               	tblrd	*
  1491                           	
  1492  000B0C  50F5               	movf	tablat,w
  1493                           
  1494  000B0E  0900               	iorlw	0
  1495  000B10  A4D8               	btfss	status,2
  1496  000B12  EF8D  F005         	goto	u1251
  1497  000B16  EF8F  F005         	goto	u1250
  1498  000B1A                     u1251:
  1499  000B1A  EF79  F005         	goto	l796
  1500  000B1E                     u1250:
  1501                           	
  1502  000B1E                     l797:		; BSR set to: ?
  1503                           
  1504                           	line	11
  1505  000B1E  0101               	movlb	1	; () banked
  1506  000B20  C10A  F10C         	movff	(strlen@cp),??_strlen+2+0
  1507  000B24  0101               	movlb	1	; () banked
  1508  000B26  C10B  F10D         	movff	(strlen@cp+1),??_strlen+2+0+1
  1509  000B2A  0101               	movlb	1	; () banked
  1510  000B2C  0101               	movlb	1	; () banked
  1511  000B2E  5108               	movf	((strlen@s))&0ffh,w
  1512  000B30  0101               	movlb	1	; () banked
  1513  000B32  5F0C               	subwf	(??_strlen+2+0)&0ffh
  1514  000B34  0101               	movlb	1	; () banked
  1515  000B36  0101               	movlb	1	; () banked
  1516  000B38  5109               	movf	((strlen@s+1))&0ffh,w
  1517  000B3A  0101               	movlb	1	; () banked
  1518  000B3C  5B0D               	subwfb	(??_strlen+2+1)&0ffh
  1519  000B3E  0EFF               	movlw	low(0FFFFh)
  1520  000B40  0101               	movlb	1	; () banked
  1521  000B42  250C               	addwf	(??_strlen+2+0)&0ffh,w
  1522  000B44  0101               	movlb	1	; () banked
  1523                           	
  1524  000B46  0101               	movlb	1	; () banked
  1525  000B48  6F08               	movwf	((?_strlen))&0ffh
  1526  000B4A  0EFF               	movlw	high(0FFFFh)
  1527  000B4C  0101               	movlb	1	; () banked
  1528  000B4E  210D               	addwfc	(??_strlen+2+1)&0ffh,w
  1529  000B50  0101               	movlb	1	; () banked
  1530  000B52  6F09               	movwf	1+((?_strlen))&0ffh
  1531  000B54  EFAC  F005         	goto	l794
  1532                           	line	12
  1533  000B58                     l794:
  1534                           			; BSR set to: ?
  1535                           
  1536  000B58  0012               	return
  1537                           	opt stack 0
  1538                           GLOBAL __end_of_strlen
  1539  000B5A                     	__end_of_strlen:
  1540                           	FNSIZE	_strlen,4,2
  1541                           ; =============== function _strlen ends ========
                                 ====
  1542                           
  1543                           	signat	_strlen,4218
  1544                           	global	_ISR
  1545                           	global	??_ISR
  1546                           	global	?_ISR
  1547                           
  1548                           ; *************** function _ISR ****************
                                 *
  1549                           ; Defined at:
  1550                           ;		line 9 in file "G:\root\MPLAB Projects\PIC18F
                                 4431_I2C_Slave\PIC18F4431_I2C_Slave\i2c.c"
  1551                           ; Parameters:
  1552                           ;		None
  1553                           ; Auto variables:
  1554                           ;		None
  1555                           ; Return value:
  1556                           ;		type: void 
  1557                           ;		size: 0
  1558                           ; Registers used:
  1559                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
  1560                           ; Tracked objects:
  1561                           ;		On entry : 0/0
  1562                           ;		On exit  : 0/0
  1563                           ;		Unchanged: 0/0
  1564                           ; Data sizes:
  1565                           ;		Autos:    0
  1566                           ;		Params:   0
  1567                           ;		Temp:    15
  1568                           ;		Total:   15
  1569                           ; This function calls:
  1570                           ;		i2_sendToUart
  1571                           ; This function is called by:
  1572                           ;		Interrupt level 2
  1573                           ; This function uses a non-reentrant model
  1574                           ; 
  1575                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1576                           
  1577                           	opt lm
  1578                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\i2c.c"
  1579                           	line	9
  1580  000000                     	__size_of_ISR	equ	__end_of_ISR-_ISR
  1581                           ;i2c.c: 4: unsigned char gRecvData=0,gExpectAck=
                                 0,gSendingReadCtrlBits=0,gSendingWriteCtrlBits=0
                                 ,gSendingData=0;
  1582                           ;i2c.c: 5: char gBuffer[32];
  1583                           ;i2c.c: 8: void interrupt ISR()
  1584                           ;i2c.c: 9: {
  1585                           	
  1586  0003AC                     _ISR:		; BSR set to: ?
  1587                           
  1588                           	opt stack 31
  1589                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1590                           	global	int_func
  1591  000008                     int_func:
  1592                                   psect   intcode
  1593  000008  CFFA F11D          	movff	pclat+0,??_ISR+1
  1594  00000C  CFFB F11E          	movff	pclat+1,??_ISR+2
  1595  000010  CFE9 F11F          	movff	fsr0l+0,??_ISR+3
  1596  000014  EFD6  F001         	goto	_ISR
  1597                                   psect   text10
  1598  0003AC  CFEA F120          	movff	fsr0h+0,??_ISR+4
  1599  0003B0  CFE1 F121          	movff	fsr1l+0,??_ISR+5
  1600  0003B4  CFE2 F122          	movff	fsr1h+0,??_ISR+6
  1601  0003B8  CFD9 F123          	movff	fsr2l+0,??_ISR+7
  1602  0003BC  CFDA F124          	movff	fsr2h+0,??_ISR+8
  1603  0003C0  CFF3 F125          	movff	prodl+0,??_ISR+9
  1604  0003C4  CFF4 F126          	movff	prodh+0,??_ISR+10
  1605  0003C8  CFF6 F127          	movff	tblptrl+0,??_ISR+11
  1606  0003CC  CFF7 F128          	movff	tblptrh+0,??_ISR+12
  1607  0003D0  CFF8 F129          	movff	tblptru+0,??_ISR+13
  1608  0003D4  CFF5 F12A          	movff	tablat+0,??_ISR+14
  1609                           	line	10
  1610  0003D8  0EA6               	movlw	low(STR_1)
  1611  0003DA  0101               	movlb	1	; () banked
  1612  0003DC  0101               	movlb	1	; () banked
  1613  0003DE  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1614  0003E0  0E03               	movlw	high(STR_1)
  1615  0003E2  0101               	movlb	1	; () banked
  1616  0003E4  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1617  0003E6  EC28  F003         	call	i2_sendToUart	;wreg free
  1618                           	line	11
  1619                           ;i2c.c: 11: if(SSPIE && SSPIF)
  1620  0003EA  A69D               	btfss	c:(31979/8),(31979)&7	;volatile
  1621  0003EC  EFFA  F001         	goto	i2u1091
  1622  0003F0  EFFC  F001         	goto	i2u1090
  1623  0003F4                     i2u1091:
  1624  0003F4  EF73  F002         	goto	i2l245
  1625  0003F8                     i2u1090:
  1626  0003F8  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
  1627  0003FA  EF01  F002         	goto	i2u1101
  1628  0003FE  EF03  F002         	goto	i2u1100
  1629  000402                     i2u1101:
  1630  000402  EF73  F002         	goto	i2l245
  1631  000406                     i2u1100:
  1632                           	line	14
  1633                           ;i2c.c: 12: {
  1634                           ;i2c.c: 14: if(WCOL == 1){
  1635  000406  AEC6               	btfss	c:(32311/8),(32311)&7	;volatile
  1636  000408  EF08  F002         	goto	i2u1111
  1637  00040C  EF0A  F002         	goto	i2u1110
  1638  000410                     i2u1111:
  1639  000410  EF14  F002         	goto	i2l246
  1640  000414                     i2u1110:
  1641                           	line	15
  1642                           ;i2c.c: 15: sendToUart("Write collision Detected
                                 . Write failed");
  1643  000414  0E01               	movlw	low(STR_2)
  1644  000416  0101               	movlb	1	; () banked
  1645  000418  0101               	movlb	1	; () banked
  1646  00041A  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1647  00041C  0E03               	movlw	high(STR_2)
  1648  00041E  0101               	movlb	1	; () banked
  1649  000420  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1650  000422  EC28  F003         	call	i2_sendToUart	;wreg free
  1651                           	line	16
  1652                           ;i2c.c: 16: WCOL=0;
  1653  000426  9EC6               	bcf	c:(32311/8),(32311)&7	;volatile
  1654                           	line	17
  1655                           	
  1656  000428                     i2l246:		; BSR set to: ?
  1657                           
  1658                           	line	18
  1659                           ;i2c.c: 17: }
  1660                           ;i2c.c: 18: if(SSPOV == 1){
  1661  000428  ACC6               	btfss	c:(32310/8),(32310)&7	;volatile
  1662  00042A  EF19  F002         	goto	i2u1121
  1663  00042E  EF1B  F002         	goto	i2u1120
  1664  000432                     i2u1121:
  1665  000432  EF25  F002         	goto	i2l247
  1666  000436                     i2u1120:
  1667                           	line	19
  1668                           ;i2c.c: 19: sendToUart("Receive Overflow");
  1669  000436  0E28               	movlw	low(STR_3)
  1670  000438  0101               	movlb	1	; () banked
  1671  00043A  0101               	movlb	1	; () banked
  1672  00043C  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1673  00043E  0E03               	movlw	high(STR_3)
  1674  000440  0101               	movlb	1	; () banked
  1675  000442  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1676  000444  EC28  F003         	call	i2_sendToUart	;wreg free
  1677                           	line	20
  1678                           ;i2c.c: 20: WCOL=0;
  1679  000448  9EC6               	bcf	c:(32311/8),(32311)&7	;volatile
  1680                           	line	21
  1681                           	
  1682  00044A                     i2l247:		; BSR set to: ?
  1683                           
  1684                           	line	22
  1685                           ;i2c.c: 21: }
  1686                           ;i2c.c: 22: if(gRecvData && BF){
  1687  00044A  5000               	movf	((c:0)),c,w
  1688  00044C  B4D8               	btfsc	status,2
  1689  00044E  EF2B  F002         	goto	i2u1131
  1690  000452  EF2D  F002         	goto	i2u1130
  1691  000456                     i2u1131:
  1692  000456  EF43  F002         	goto	i2l248
  1693  00045A                     i2u1130:
  1694  00045A  A0C7               	btfss	c:(32312/8),(32312)&7	;volatile
  1695  00045C  EF32  F002         	goto	i2u1141
  1696  000460  EF34  F002         	goto	i2u1140
  1697  000464                     i2u1141:
  1698  000464  EF43  F002         	goto	i2l248
  1699  000468                     i2u1140:
  1700                           	line	24
  1701                           ;i2c.c: 24: gRecvData= 0;
  1702  000468  0101               	movlb	1	; () banked
  1703  00046A  6F1C               	movwf	(??_ISR+0+0)&0ffh
  1704  00046C  0E00               	movlw	low(0)
  1705  00046E  6E00               	movwf	((c:0)),c
  1706  000470  0101               	movlb	1	; () banked
  1707  000472  511C               	movf	(??_ISR+0+0)&0ffh,w
  1708                           	line	25
  1709                           ;i2c.c: 25: sendToUart("Data Recvd");
  1710  000474  0E81               	movlw	low(STR_4)
  1711  000476  0101               	movlb	1	; () banked
  1712  000478  0101               	movlb	1	; () banked
  1713  00047A  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1714  00047C  0E03               	movlw	high(STR_4)
  1715  00047E  0101               	movlb	1	; () banked
  1716  000480  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1717  000482  EC28  F003         	call	i2_sendToUart	;wreg free
  1718                           	line	27
  1719                           	
  1720  000486                     i2l248:		; BSR set to: ?
  1721                           
  1722                           	line	28
  1723                           ;i2c.c: 27: }
  1724                           ;i2c.c: 28: if(SSPSTATbits.S == 0b1){
  1725                           	
  1726  000486  A6C7               	btfss	((c:4039)),c,3	;volatile
  1727  000488  EF48  F002         	goto	i2u1151
  1728  00048C  EF4A  F002         	goto	i2u1150
  1729  000490                     i2u1151:
  1730  000490  EF53  F002         	goto	i2l249
  1731  000494                     i2u1150:
  1732                           	line	29
  1733                           ;i2c.c: 29: sendToUart("Start Detected");
  1734  000494  0E48               	movlw	low(STR_5)
  1735  000496  0101               	movlb	1	; () banked
  1736  000498  0101               	movlb	1	; () banked
  1737  00049A  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1738  00049C  0E03               	movlw	high(STR_5)
  1739  00049E  0101               	movlb	1	; () banked
  1740  0004A0  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1741  0004A2  EC28  F003         	call	i2_sendToUart	;wreg free
  1742                           	line	30
  1743                           	
  1744  0004A6                     i2l249:		; BSR set to: ?
  1745                           
  1746                           	line	31
  1747                           ;i2c.c: 30: }
  1748                           ;i2c.c: 31: if(SSPSTATbits.P == 0b1){
  1749                           	
  1750  0004A6  A8C7               	btfss	((c:4039)),c,4	;volatile
  1751  0004A8  EF58  F002         	goto	i2u1161
  1752  0004AC  EF5A  F002         	goto	i2u1160
  1753  0004B0                     i2u1161:
  1754  0004B0  EF63  F002         	goto	i2l250
  1755  0004B4                     i2u1160:
  1756                           	line	32
  1757                           ;i2c.c: 32: sendToUart("Stop Detected");
  1758  0004B4  0E66               	movlw	low(STR_6)
  1759  0004B6  0101               	movlb	1	; () banked
  1760  0004B8  0101               	movlb	1	; () banked
  1761  0004BA  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1762  0004BC  0E03               	movlw	high(STR_6)
  1763  0004BE  0101               	movlb	1	; () banked
  1764  0004C0  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1765  0004C2  EC28  F003         	call	i2_sendToUart	;wreg free
  1766                           	line	33
  1767                           	
  1768  0004C6                     i2l250:		; BSR set to: ?
  1769                           
  1770                           	line	35
  1771                           ;i2c.c: 33: }
  1772                           ;i2c.c: 35: if(SSPSTATbits.BF == 0b1){
  1773                           	
  1774  0004C6  A0C7               	btfss	((c:4039)),c,0	;volatile
  1775  0004C8  EF68  F002         	goto	i2u1171
  1776  0004CC  EF6A  F002         	goto	i2u1170
  1777  0004D0                     i2u1171:
  1778  0004D0  EF73  F002         	goto	i2l245
  1779  0004D4                     i2u1170:
  1780                           	line	36
  1781                           ;i2c.c: 36: sendToUart("SSPBUF is Full");
  1782  0004D4  0E39               	movlw	low(STR_7)
  1783  0004D6  0101               	movlb	1	; () banked
  1784  0004D8  0101               	movlb	1	; () banked
  1785  0004DA  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1786  0004DC  0E03               	movlw	high(STR_7)
  1787  0004DE  0101               	movlb	1	; () banked
  1788  0004E0  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1789  0004E2  EC28  F003         	call	i2_sendToUart	;wreg free
  1790                           	line	37
  1791                           	
  1792  0004E6                     i2l251:		; BSR set to: ?
  1793                           
  1794                           	line	41
  1795                           	
  1796  0004E6                     i2l245:		; BSR set to: ?
  1797                           
  1798                           	line	42
  1799                           ;i2c.c: 37: }
  1800                           ;i2c.c: 41: }
  1801                           ;i2c.c: 42: SSPIF = 0b0;
  1802  0004E6  969E               	bcf	c:(31987/8),(31987)&7	;volatile
  1803                           	line	43
  1804                           ;i2c.c: 43: }
  1805  0004E8                     i2l244:
  1806                           			; BSR set to: ?
  1807                           
  1808  0004E8  C12A  FFF5         	movff	??_ISR+14,tablat+0
  1809  0004EC  C129  FFF8         	movff	??_ISR+13,tblptru+0
  1810  0004F0  C128  FFF7         	movff	??_ISR+12,tblptrh+0
  1811  0004F4  C127  FFF6         	movff	??_ISR+11,tblptrl+0
  1812  0004F8  C126  FFF4         	movff	??_ISR+10,prodh+0
  1813  0004FC  C125  FFF3         	movff	??_ISR+9,prodl+0
  1814  000500  C124  FFDA         	movff	??_ISR+8,fsr2h+0
  1815  000504  C123  FFD9         	movff	??_ISR+7,fsr2l+0
  1816  000508  C122  FFE2         	movff	??_ISR+6,fsr1h+0
  1817  00050C  C121  FFE1         	movff	??_ISR+5,fsr1l+0
  1818  000510  C120  FFEA         	movff	??_ISR+4,fsr0h+0
  1819  000514  C11F  FFE9         	movff	??_ISR+3,fsr0l+0
  1820  000518  C11E  FFFB         	movff	??_ISR+2,pclat+1
  1821  00051C  C11D  FFFA         	movff	??_ISR+1,pclat+0
  1822  000520  0011               	retfie f
  1823                           	opt stack 0
  1824                           GLOBAL __end_of_ISR
  1825  000522                     	__end_of_ISR:
  1826                           	FNSIZE	_ISR,15,0
  1827                           ; =============== function _ISR ends ===========
                                 =
  1828                           
  1829                           	signat	_ISR,88
  1830                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1831                           	global	intlevel2
  1832                           
  1833                           	opt lm
  1834                           	FNBREAK i2_sendToUart,intlevel2
  1835                           	global	i2_sendToUart
  1836                           	global	i2_sendToUart
  1837                           	global	??i2_sendToUart
  1838                           	global	?i2_sendToUart
  1839                           
  1840                           ; *************** function i2_sendToUart *******
                                 **********
  1841                           ; Defined at:
  1842                           ;		line 50 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Slave\PIC18F4431_I2C_Slave\uart.c"
  1843                           ; Parameters:
  1844                           ;		pkt            size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
  1845                           ;		 -> STR_15(8), STR_14(8), STR_13(9), STR_12(1
                                 3), 
  1846                           ;		 -> STR_11(14), STR_10(15), STR_9(15), STR_8(
                                 9), 
  1847                           ;		 -> STR_7(15), STR_6(14), STR_5(15), STR_4(11
                                 ), 
  1848                           ;		 -> STR_3(17), STR_2(39), STR_1(4), 
  1849                           ; Auto variables:
  1850                           ;		size        	       	type: int 
  1851                           ;		i           	       	type: int 
  1852                           ; Return value:
  1853                           ;		type: int 
  1854                           ;		size: 2
  1855                           ; Registers used:
  1856                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
  1857                           ; Tracked objects:
  1858                           ;		On entry : 0/0
  1859                           ;		On exit  : 0/0
  1860                           ;		Unchanged: 0/0
  1861                           ; Data sizes:
  1862                           ;		Autos:    4
  1863                           ;		Params:   2
  1864                           ;		Temp:     2
  1865                           ;		Total:    8
  1866                           ; This function calls:
  1867                           ;		i2_strlen
  1868                           ;		i2_uart_send_byte
  1869                           ;		i2_delay
  1870                           ; This function is called by:
  1871                           ;		_ISR
  1872                           ;		i2_start_I2C
  1873                           ; This function uses a non-reentrant model
  1874                           ; 
  1875                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Sla
                                 ve\PIC18F4431_I2C_Slave\uart.c"
  1876                           	line	50
  1877  000000                     	__size_ofi2_sendToUart	equ	__end_ofi2_sendToUar
                                 t-i2_sendToUart
  1878                           ;uart.c: 49: int sendToUart(const char *pkt)
  1879                           ;uart.c: 50: {
  1880                           	
  1881  000650                     i2_sendToUart:		; BSR set to: ?
  1882                           
  1883                           	opt stack 30
  1884                           	line	52
  1885  000650  0E00               	movlw	low(0)
  1886  000652  0101               	movlb	1	; () banked
  1887  000654  0101               	movlb	1	; () banked
  1888  000656  6F2D               	movwf	((i2sendToUart@size))&0ffh
  1889  000658  0E00               	movlw	high(0)
  1890  00065A  0101               	movlb	1	; () banked
  1891  00065C  6F2E               	movwf	((i2sendToUart@size+1))&0ffh
  1892                           	line	54
  1893  00065E  C12B  F133         	movff	(i2sendToUart@pkt),(?i2_strlen)
  1894  000662  C12C  F134         	movff	(i2sendToUart@pkt+1),(?i2_strlen+1)
  1895  000666  EC39  F005         	call	i2_strlen	;wreg free
  1896  00066A  C133  F12D         	movff	0+?i2_strlen,(i2sendToUart@size)
  1897  00066E  C134  F12E         	movff	1+?i2_strlen,(i2sendToUart@size+1)
  1898                           	line	55
  1899  000672  0E00               	movlw	low(0)
  1900  000674  0101               	movlb	1	; () banked
  1901  000676  0101               	movlb	1	; () banked
  1902  000678  6F2F               	movwf	((i2sendToUart@i))&0ffh
  1903  00067A  0E00               	movlw	high(0)
  1904  00067C  0101               	movlb	1	; () banked
  1905  00067E  6F30               	movwf	((i2sendToUart@i+1))&0ffh
  1906  000680  EF6B  F003         	goto	i2l788
  1907                           	line	56
  1908                           	
  1909  000684                     i2l785:		; BSR set to: ?
  1910                           
  1911                           	line	57
  1912  000684  0101               	movlb	1	; () banked
  1913  000686  0101               	movlb	1	; () banked
  1914  000688  512F               	movf	((i2sendToUart@i))&0ffh,w
  1915  00068A  0101               	movlb	1	; () banked
  1916  00068C  0101               	movlb	1	; () banked
  1917  00068E  252B               	addwf	((i2sendToUart@pkt))&0ffh,w
  1918  000690  0101               	movlb	1	; () banked
  1919  000692  6F31               	movwf	(??i2_sendToUart+4+0)&0ffh
  1920  000694  6AE8               	clrf	wreg
  1921  000696  0101               	movlb	1	; () banked
  1922  000698  0101               	movlb	1	; () banked
  1923  00069A  BF2F               	btfsc	((i2sendToUart@i))&0ffh,7
  1924  00069C  68E8               	setf	wreg
  1925  00069E  0101               	movlb	1	; () banked
  1926  0006A0  0101               	movlb	1	; () banked
  1927  0006A2  212C               	addwfc	((i2sendToUart@pkt+1))&0ffh,w
  1928  0006A4  0101               	movlb	1	; () banked
  1929  0006A6  6F32               	movwf	(??i2_sendToUart+4+0+1)&0ffh
  1930  0006A8  C131  FFF6         	movff	??i2_sendToUart+4+0,tblptrl
  1931  0006AC  C132  FFF7         	movff	??i2_sendToUart+4+1,tblptrh
  1932  0006B0  0008               	tblrd	*
  1933                           	
  1934  0006B2  0101               	movlb	1	; () banked
  1935  0006B4  CFF5 F133          	movff	tablat,(?i2_uart_send_byte)
  1936  0006B8  ECF5  F005         	call	i2_uart_send_byte	;wreg free
  1937                           	line	58
  1938  0006BC  0E0A               	movlw	low(0Ah)
  1939  0006BE  0101               	movlb	1	; () banked
  1940  0006C0  0101               	movlb	1	; () banked
  1941  0006C2  6F33               	movwf	((?i2_delay))&0ffh
  1942  0006C4  0E00               	movlw	high(0Ah)
  1943  0006C6  0101               	movlb	1	; () banked
  1944  0006C8  6F34               	movwf	((?i2_delay+1))&0ffh
  1945  0006CA  EC59  F004         	call	i2_delay	;wreg free
  1946                           	line	55
  1947  0006CE  0101               	movlb	1	; () banked
  1948  0006D0  0101               	movlb	1	; () banked
  1949  0006D2  4B2F               	infsnz	((i2sendToUart@i))&0ffh
  1950  0006D4  2B30               	incf	((i2sendToUart@i+1))&0ffh
  1951                           	
  1952  0006D6                     i2l788:		; BSR set to: ?
  1953                           
  1954  0006D6  0101               	movlb	1	; () banked
  1955  0006D8  0101               	movlb	1	; () banked
  1956  0006DA  5130               	movf	((i2sendToUart@i+1))&0ffh,w
  1957  0006DC  0A80               	xorlw	80h
  1958  0006DE  0101               	movlb	1	; () banked
  1959  0006E0  6F31               	movwf	(??i2_sendToUart+4+0)&0ffh
  1960  0006E2  0101               	movlb	1	; () banked
  1961  0006E4  512D               	movf	((i2sendToUart@size))&0ffh,w
  1962  0006E6  0101               	movlb	1	; () banked
  1963  0006E8  0101               	movlb	1	; () banked
