

HI-TECH Software LITE Macro Assembler (PIC18) V9.66 build 8870 
                                                       Sun Dec 30 14:54:42 2012

HI-TECH Software Omniscient Code Generator build 8870
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 8870"
     2                           
     3                           	processor	18F4431
  1349  000614  0101               	movlb	1	; () banked
  1350  000616  0101               	movlb	1	; () banked
  1351  000618  5B10               	subwfb	((___lldiv@dividend+2))&0ffh
  1352  00061A  0101               	movlb	1	; () banked
  1353  00061C  0101               	movlb	1	; () banked
  1354  00061E  5115               	movf	((___lldiv@divisor+3))&0ffh,w
  1355  000620  0101               	movlb	1	; () banked
  1356  000622  0101               	movlb	1	; () banked
  1357  000624  5B11               	subwfb	((___lldiv@dividend+3))&0ffh
  1358                           	line	20
  1359  000626  0101               	movlb	1	; () banked
  1360  000628  0101               	movlb	1	; () banked
  1361  00062A  8117               	bsf	(0+(0/8)+(___lldiv@quotient))&0ffh,(0)&7
  1362                           	line	21
  1363                           	
  1364  00062C                     l1084:		; BSR set to: ?
  1365                           
  1366                           	line	22
  1367  00062C  0101               	movlb	1	; () banked
  1368  00062E  90D8               	bcf	status,0
  1369  000630  0101               	movlb	1	; () banked
  1370  000632  3315               	rrcf	((___lldiv@divisor+3))&0ffh
  1371  000634  0101               	movlb	1	; () banked
  1372  000636  3314               	rrcf	((___lldiv@divisor+2))&0ffh
  1373  000638  0101               	movlb	1	; () banked
  1374  00063A  3313               	rrcf	((___lldiv@divisor+1))&0ffh
  1375  00063C  0101               	movlb	1	; () banked
  1376  00063E  3312               	rrcf	((___lldiv@divisor))&0ffh
  1377                           	line	23
  1378  000640  0101               	movlb	1	; () banked
  1379  000642  0101               	movlb	1	; () banked
  1380  000644  2F16               	decfsz	((___lldiv@counter))&0ffh
  1381                           	
  1382  000646  EFD2  F002         	goto	l1083
  1383                           	
  1384  00064A                     l1082:		; BSR set to: ?
  1385                           
  1386                           	line	24
  1387                           	
  1388  00064A                     l1077:		; BSR set to: ?
  1389                           
  1390                           	line	25
  1391  00064A  C117  F10E         	movff	(___lldiv@quotient),(?___lldiv)
  1392  00064E  C118  F10F         	movff	(___lldiv@quotient+1),(?___lldiv+1)
  1393  000652  C119  F110         	movff	(___lldiv@quotient+2),(?___lldiv+2)
  1394  000656  C11A  F111         	movff	(___lldiv@quotient+3),(?___lldiv+3)
  1395  00065A  EF2F  F003         	goto	l1076
  1396                           	line	26
  1397  00065E                     l1076:
  1398                           			; BSR set to: ?
  1399                           
  1400  00065E  0012               	return
  1401                           	opt stack 0
  1402                           GLOBAL __end_of___lldiv
  1403  000660                     	__end_of___lldiv:
  1404                           	FNSIZE	___lldiv,6,8
  1405                           ; =============== function ___lldiv ends =======
                                 =====
  1406                           
  1407                           	signat	___lldiv,8316
  1408                           	global	_delay
  1409                           	global	??_delay
  1410                           	global	?_delay
  1411                           
  1412                           ; *************** function _delay **************
                                 ***
  1413                           ; Defined at:
  1414                           ;		line 18 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\main.c"
  1415                           ; Parameters:
  1416                           ;		cnt            size:   2offs:   0	type: int 
  1417                           ; Auto variables:
  1418                           ;		j           	       	type: int 
  1419                           ;		i           	       	type: int 
  1420                           ; Return value:
  1421                           ;		type: int 
  1422                           ;		size: 2
  1423                           ; Registers used:
  1424                           ;		wreg, status,2, status,0
  1425                           ; Tracked objects:
  1426                           ;		On entry : 0/0
  1427                           ;		On exit  : 0/0
  1428                           ;		Unchanged: 0/0
  1429                           ; Data sizes:
  1430                           ;		Autos:    4
  1431                           ;		Params:   2
  1432                           ;		Temp:     1
  1433                           ;		Total:    7
  1434                           ; This function calls:
  1435                           ;		Nothing
  1436                           ; This function is called by:
  1437                           ;		_main
  1438                           ;		_sendToUart
  1439                           ; This function uses a non-reentrant model
  1440                           ; 
  1441                                   psect   text9,class=CODE,space=0,reloc=2
  1442                           
  1443                           	opt lm
  1444                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\main.c"
  1445                           	line	18
  1446  000000                     	__size_of_delay	equ	__end_of_delay-_delay
  1447                           ;main.c: 17: int delay(int cnt)
  1448                           ;main.c: 18: {
  1449                           	
  1450  000800                     _delay:		; BSR set to: ?
  1451                           
  1452                           	opt stack 24
  1453                           	line	19
  1454  000800  0E00               	movlw	low(0)
  1455  000802  0101               	movlb	1	; () banked
  1456  000804  0101               	movlb	1	; () banked
  1457  000806  6F0D               	movwf	((delay@i))&0ffh
  1458  000808  0E00               	movlw	high(0)
  1459  00080A  0101               	movlb	1	; () banked
  1460  00080C  6F0E               	movwf	((delay@i+1))&0ffh
  1461  00080E  0E00               	movlw	low(0)
  1462  000810  0101               	movlb	1	; () banked
  1463  000812  0101               	movlb	1	; () banked
  1464  000814  6F0B               	movwf	((delay@j))&0ffh
  1465  000816  0E00               	movlw	high(0)
  1466  000818  0101               	movlb	1	; () banked
  1467  00081A  6F0C               	movwf	((delay@j+1))&0ffh
  1468                           	line	20
  1469                           ;main.c: 20: for(i =0;i<3;i++)
  1470  00081C  0E00               	movlw	low(0)
  1471  00081E  0101               	movlb	1	; () banked
  1472  000820  0101               	movlb	1	; () banked
  1473  000822  6F0D               	movwf	((delay@i))&0ffh
  1474  000824  0E00               	movlw	high(0)
  1475  000826  0101               	movlb	1	; () banked
  1476  000828  6F0E               	movwf	((delay@i+1))&0ffh
  1477  00082A  0101               	movlb	1	; () banked
  1478  00082C  0101               	movlb	1	; () banked
  1479  00082E  510E               	movf	((delay@i+1))&0ffh,w
  1480  000830  0A80               	xorlw	80h
  1481  000832  0F80               	addlw	-((0)^80h)
  1482  000834  0E03               	movlw	03h
  1483  000836  B4D8               	btfsc	status,2
  1484  000838  5D0D               	subwf	((delay@i))&0ffh,w
  1485  00083A  A0D8               	btfss	status,0
  1486  00083C  EF22  F004         	goto	u1301
  1487  000840  EF24  F004         	goto	u1300
  1488  000844                     u1301:
  1489  000844  EF26  F004         	goto	l514
  1490  000848                     u1300:
  1491  000848  EF5E  F004         	goto	l515
  1492                           	line	21
  1493                           	
  1494  00084C                     l514:		; BSR set to: ?
  1495                           
  1496                           	line	22
  1497                           ;main.c: 21: {
  1498                           ;main.c: 22: for(j=0;j<cnt;j++)
  1499  00084C  0E00               	movlw	low(0)
  1500  00084E  0101               	movlb	1	; () banked
  1501  000850  0101               	movlb	1	; () banked
  1502  000852  6F0B               	movwf	((delay@j))&0ffh
  1503  000854  0E00               	movlw	high(0)
  1504  000856  0101               	movlb	1	; () banked
  1505  000858  6F0C               	movwf	((delay@j+1))&0ffh
  1506  00085A  EF33  F004         	goto	l520
  1507                           	line	23
  1508                           	
  1509  00085E                     l517:		; BSR set to: ?
  1510                           
  1511                           	line	22
  1512                           ;main.c: 23: {
  1513  00085E  0101               	movlb	1	; () banked
  1514  000860  0101               	movlb	1	; () banked
  1515  000862  4B0B               	infsnz	((delay@j))&0ffh
  1516  000864  2B0C               	incf	((delay@j+1))&0ffh
  1517                           	
  1518  000866                     l520:		; BSR set to: ?
  1519                           
  1520  000866  0101               	movlb	1	; () banked
  1521  000868  0101               	movlb	1	; () banked
  1522  00086A  510C               	movf	((delay@j+1))&0ffh,w
  1523  00086C  0A80               	xorlw	80h
  1524  00086E  0101               	movlb	1	; () banked
  1525  000870  6F0F               	movwf	(??_delay+4+0)&0ffh
  1526  000872  0101               	movlb	1	; () banked
  1527  000874  5109               	movf	((delay@cnt))&0ffh,w
  1528  000876  0101               	movlb	1	; () banked
  1529  000878  0101               	movlb	1	; () banked
  1530  00087A  5D0B               	subwf	((delay@j))&0ffh,w
  1531  00087C  0101               	movlb	1	; () banked
  1532  00087E  0101               	movlb	1	; () banked
  1533  000880  510A               	movf	((delay@cnt+1))&0ffh,w
  1534  000882  0A80               	xorlw	80h
  1535  000884  0101               	movlb	1	; () banked
  1536  000886  590F               	subwfb	(??_delay+4+0)&0ffh,w
  1537  000888  A0D8               	btfss	status,0
  1538  00088A  EF49  F004         	goto	u1311
  1539  00088E  EF4B  F004         	goto	u1310
  1540  000892                     u1311:
  1541  000892  EF2F  F004         	goto	l517
  1542  000896                     u1310:
  1543                           	
  1544  000896                     l518:		; BSR set to: ?
  1545                           
  1546                           	line	20
  1547  000896  0101               	movlb	1	; () banked
  1548  000898  0101               	movlb	1	; () banked
  1549  00089A  4B0D               	infsnz	((delay@i))&0ffh
  1550  00089C  2B0E               	incf	((delay@i+1))&0ffh
  1551  00089E  0101               	movlb	1	; () banked
  1552  0008A0  0101               	movlb	1	; () banked
  1553  0008A2  510E               	movf	((delay@i+1))&0ffh,w
  1554  0008A4  0A80               	xorlw	80h
  1555  0008A6  0F80               	addlw	-((0)^80h)
  1556  0008A8  0E03               	movlw	03h
  1557  0008AA  B4D8               	btfsc	status,2
  1558  0008AC  5D0D               	subwf	((delay@i))&0ffh,w
  1559  0008AE  A0D8               	btfss	status,0
  1560  0008B0  EF5C  F004         	goto	u1321
  1561  0008B4  EF5E  F004         	goto	u1320
  1562  0008B8                     u1321:
  1563  0008B8  EF26  F004         	goto	l514
  1564  0008BC                     u1320:
  1565                           	
  1566  0008BC                     l515:		; BSR set to: ?
  1567                           
  1568                           	line	26
  1569  0008BC  EF60  F004         	goto	l513
  1570                           	line	27
  1571                           ;main.c: 27: }
  1572  0008C0                     l513:
  1573                           			; BSR set to: ?
  1574                           
  1575  0008C0  0012               	return
  1576                           	opt stack 0
  1577                           GLOBAL __end_of_delay
  1578  0008C2                     	__end_of_delay:
  1579                           	FNSIZE	_delay,5,2
  1580                           ; =============== function _delay ends =========
                                 ===
  1581                           
  1582                           	signat	_delay,4218
  1583                           	global	_strlen
  1584                           	global	??_strlen
  1585                           	global	?_strlen
  1586                           
  1587                           ; *************** function _strlen *************
                                 ****
  1588                           ; Defined at:
  1589                           ;		line 5 in file "C:\Program Files\HI-TECH Soft
                                 ware\PICC-18\PRO\9.66\sources\strlen.c"
  1590                           ; Parameters:
  1591                           ;		s              size:   2offs:   0	type: PTR c
                                 onst unsigned char ; Largest target is 39
  1592                           ;		 -> STR_16(8), STR_15(8), STR_14(8), STR_13(9
                                 ), 
  1593                           ;		 -> STR_12(13), STR_11(14), STR_10(15), STR_9
                                 (15), 
  1594                           ;		 -> STR_8(9), STR_7(15), STR_6(14), STR_5(15)
                                 , 
  1595                           ;		 -> STR_4(11), STR_3(17), STR_2(39), STR_1(4)
                                 , 
  1596                           ; Auto variables:
  1597                           ;		cp          	       	type: PTR const unsigned
                                  char ; Largest target is 39
  1598                           ;		 -> STR_16(8), STR_15(8), STR_14(8), STR_13(9
                                 ), 
  1599                           ;		 -> STR_12(13), STR_11(14), STR_10(15), STR_9
                                 (15), 
  1600                           ;		 -> STR_8(9), STR_7(15), STR_6(14), STR_5(15)
                                 , 
  1601                           ;		 -> STR_4(11), STR_3(17), STR_2(39), STR_1(4)
                                 , 
  1602                           ; Return value:
  1603                           ;		type: unsigned int 
  1604                           ;		size: 2
  1605                           ; Registers used:
  1606                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat
  1607                           ; Tracked objects:
  1608                           ;		On entry : 0/0
  1609                           ;		On exit  : 0/0
  1610                           ;		Unchanged: 0/0
  1611                           ; Data sizes:
  1612                           ;		Autos:    2
  1613                           ;		Params:   2
  1614                           ;		Temp:     2
  1615                           ;		Total:    6
  1616                           ; This function calls:
  1617                           ;		Nothing
  1618                           ; This function is called by:
  1619                           ;		_sendToUart
  1620                           ; This function uses a non-reentrant model
  1621                           ; 
  1622                                   psect   text10,class=CODE,space=0,reloc=
                                 2
  1623                           
  1624                           	opt lm
  1625                           	file	"C:\Program Files\HI-TECH Software\PICC-18
                                 \PRO\9.66\sources\strlen.c"
  1626                           	line	5
  1627  000000                     	__size_of_strlen	equ	__end_of_strlen-_strlen
  1628                           	
  1629  000BA2                     _strlen:		; BSR set to: ?
  1630                           
  1631                           	opt stack 24
  1632                           	line	8
  1633  000BA2  C109  F10B         	movff	(strlen@s),(strlen@cp)
  1634  000BA6  C10A  F10C         	movff	(strlen@s+1),(strlen@cp+1)
  1635                           	line	9
  1636  000BAA  EFD9  F005         	goto	l794
  1637                           	
  1638  000BAE                     l795:		; BSR set to: ?
  1639                           
  1640                           	line	10
  1641  000BAE  EFD9  F005         	goto	l794
  1642                           	
  1643  000BB2                     l794:		; BSR set to: ?
  1644                           
  1645                           	line	9
  1646  000BB2  0101               	movlb	1	; () banked
  1647  000BB4  C10B  FFF6         	movff	(strlen@cp),tblptrl
  1648  000BB8  0101               	movlb	1	; () banked
  1649  000BBA  C10C  FFF7         	movff	(strlen@cp+1),tblptrh
  1650  000BBE  0101               	movlb	1	; () banked
  1651  000BC0  0101               	movlb	1	; () banked
  1652  000BC2  4B0B               	infsnz	((strlen@cp))&0ffh
  1653  000BC4  2B0C               	incf	((strlen@cp+1))&0ffh
  1654  000BC6  0008               	tblrd	*
  1655                           	
  1656  000BC8  50F5               	movf	tablat,w
  1657                           
  1658  000BCA  0900               	iorlw	0
  1659  000BCC  A4D8               	btfss	status,2
  1660  000BCE  EFEB  F005         	goto	u1341
  1661  000BD2  EFED  F005         	goto	u1340
  1662  000BD6                     u1341:
  1663  000BD6  EFD7  F005         	goto	l795
  1664  000BDA                     u1340:
  1665                           	
  1666  000BDA                     l796:		; BSR set to: ?
  1667                           
  1668                           	line	11
  1669  000BDA  0101               	movlb	1	; () banked
  1670  000BDC  C10B  F10D         	movff	(strlen@cp),??_strlen+2+0
  1671  000BE0  0101               	movlb	1	; () banked
  1672  000BE2  C10C  F10E         	movff	(strlen@cp+1),??_strlen+2+0+1
  1673  000BE6  0101               	movlb	1	; () banked
  1674  000BE8  0101               	movlb	1	; () banked
  1675  000BEA  5109               	movf	((strlen@s))&0ffh,w
  1676  000BEC  0101               	movlb	1	; () banked
  1677  000BEE  5F0D               	subwf	(??_strlen+2+0)&0ffh
  1678  000BF0  0101               	movlb	1	; () banked
  1679  000BF2  0101               	movlb	1	; () banked
  1680  000BF4  510A               	movf	((strlen@s+1))&0ffh,w
  1681  000BF6  0101               	movlb	1	; () banked
  1682  000BF8  5B0E               	subwfb	(??_strlen+2+1)&0ffh
  1683  000BFA  0EFF               	movlw	low(0FFFFh)
  1684  000BFC  0101               	movlb	1	; () banked
  1685  000BFE  250D               	addwf	(??_strlen+2+0)&0ffh,w
  1686  000C00  0101               	movlb	1	; () banked
  1687                           	
  1688  000C02  0101               	movlb	1	; () banked
  1689  000C04  6F09               	movwf	((?_strlen))&0ffh
  1690  000C06  0EFF               	movlw	high(0FFFFh)
  1691  000C08  0101               	movlb	1	; () banked
  1692  000C0A  210E               	addwfc	(??_strlen+2+1)&0ffh,w
  1693  000C0C  0101               	movlb	1	; () banked
  1694  000C0E  6F0A               	movwf	1+((?_strlen))&0ffh
  1695  000C10  EF0A  F006         	goto	l793
  1696                           	line	12
  1697  000C14                     l793:
  1698                           			; BSR set to: ?
  1699                           
  1700  000C14  0012               	return
  1701                           	opt stack 0
  1702                           GLOBAL __end_of_strlen
  1703  000C16                     	__end_of_strlen:
  1704                           	FNSIZE	_strlen,4,2
  1705                           ; =============== function _strlen ends ========
                                 ====
  1706                           
  1707                           	signat	_strlen,4218
  1708                           	global	_uart_send_byte
  1709                           	global	??_uart_send_byte
  1710                           	global	?_uart_send_byte
  1711                           
  1712                           ; *************** function _uart_send_byte *****
                                 ************
  1713                           ; Defined at:
  1714                           ;		line 32 in file "G:\root\MPLAB Projects\PIC18
                                 F4431_I2C_Master\PIC18F4431_I2C_Master\uart.c"
  1715                           ; Parameters:
  1716                           ;		byte           size:   1offs:   0	type: unsig
                                 ned char 
  1717                           ; Auto variables:
  1718                           ;		None
  1719                           ; Return value:
  1720                           ;		type: void 
  1721                           ;		size: 0
  1722                           ; Registers used:
  1723                           ;		None
  1724                           ; Tracked objects:
  1725                           ;		On entry : 0/0
  1726                           ;		On exit  : 0/0
  1727                           ;		Unchanged: 0/0
  1728                           ; Data sizes:
  1729                           ;		Autos:    0
  1730                           ;		Params:   1
  1731                           ;		Temp:     0
  1732                           ;		Total:    1
  1733                           ; This function calls:
  1734                           ;		Nothing
  1735                           ; This function is called by:
  1736                           ;		_sendToUart
  1737                           ; This function uses a non-reentrant model
  1738                           ; 
  1739                                   psect   text11,class=CODE,space=0,reloc=
                                 2
  1740                           
  1741                           	opt lm
  1742                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\uart.c"
  1743                           	line	32
  1744  000000                     	__size_of_uart_send_byte	equ	__end_of_uart_send
                                 _byte-_uart_send_byte
  1745                           ;uart.c: 31: void uart_send_byte(unsigned char b
                                 yte)
  1746                           ;uart.c: 32: {
  1747                           	
  1748  000CE2                     _uart_send_byte:		; BSR set to: ?
  1749                           
  1750                           	opt stack 24
  1751                           	line	33
  1752  000CE2  EF75  F006         	goto	l776
  1753                           	
  1754  000CE6                     l777:		; BSR set to: ?
  1755                           
  1756                           	line	35
  1757                           ;uart.c: 34: {
  1758                           ;uart.c: 35: continue;
  1759  000CE6  EF75  F006         	goto	l776
  1760                           	line	36
  1761                           	
  1762  000CEA                     l776:		; BSR set to: ?
  1763                           
  1764                           	line	33
  1765  000CEA  A89E               	btfss	c:(31988/8),(31988)&7	;volatile
  1766  000CEC  EF7A  F006         	goto	u1331
  1767  000CF0  EF7C  F006         	goto	u1330
  1768  000CF4                     u1331:
  1769  000CF4  EF73  F006         	goto	l777
  1770  000CF8                     u1330:
  1771                           	
  1772  000CF8                     l778:		; BSR set to: ?
  1773                           
  1774                           	line	37
  1775                           ;uart.c: 36: }
  1776                           ;uart.c: 37: TXREG = byte;
  1777  000CF8  C109  FFAD         	movff	(uart_send_byte@byte),(c:4013)	;volatile
  1778                           	line	38
  1779                           ;uart.c: 38: }
  1780  000CFC                     l775:
  1781                           			; BSR set to: ?
  1782                           
  1783  000CFC  0012               	return
  1784                           	opt stack 0
  1785                           GLOBAL __end_of_uart_send_byte
  1786  000CFE                     	__end_of_uart_send_byte:
  1787                           	FNSIZE	_uart_send_byte,0,1
  1788                           ; =============== function _uart_send_byte ends 
                                 ============
  1789                           
  1790                           	signat	_uart_send_byte,4216
  1791                           	global	_ISR
  1792                           	global	??_ISR
  1793                           	global	?_ISR
  1794                           
  1795                           ; *************** function _ISR ****************
                                 *
  1796                           ; Defined at:
  1797                           ;		line 9 in file "G:\root\MPLAB Projects\PIC18F
                                 4431_I2C_Master\PIC18F4431_I2C_Master\i2c.c"
  1798                           ; Parameters:
  1799                           ;		None
  1800                           ; Auto variables:
  1801                           ;		None
  1802                           ; Return value:
  1803                           ;		type: void 
  1804                           ;		size: 0
  1805                           ; Registers used:
  1806                           ;		wreg, status,2, status,0, tblptrl, tblptrh, t
                                 blptru, tablat, cstack
  1807                           ; Tracked objects:
  1808                           ;		On entry : 0/0
  1809                           ;		On exit  : 0/0
  1810                           ;		Unchanged: 0/0
  1811                           ; Data sizes:
  1812                           ;		Autos:    0
  1813                           ;		Params:   0
  1814                           ;		Temp:    15
  1815                           ;		Total:   15
  1816                           ; This function calls:
  1817                           ;		i2_sendToUart
  1818                           ; This function is called by:
  1819                           ;		Interrupt level 2
  1820                           ; This function uses a non-reentrant model
  1821                           ; 
  1822                                   psect   text12,class=CODE,space=0,reloc=
                                 2
  1823                           
  1824                           	opt lm
  1825                           	file	"G:\root\MPLAB Projects\PIC18F4431_I2C_Mas
                                 ter\PIC18F4431_I2C_Master\i2c.c"
  1826                           	line	9
  1827  000000                     	__size_of_ISR	equ	__end_of_ISR-_ISR
  1828                           ;i2c.c: 4: unsigned char gRecvData=0,gExpectAck=
                                 0,gSendingReadCtrlBits=0,gSendingWriteCtrlBits=0
                                 ,gSendingData=0;
  1829                           ;i2c.c: 5: char gBuffer[32];
  1830                           ;i2c.c: 8: void interrupt ISR()
  1831                           ;i2c.c: 9: {
  1832                           	
  1833  0003BC                     _ISR:		; BSR set to: ?
  1834                           
  1835                           	opt stack 31
  1836                                   psect   intcode,class=CODE,space=0,reloc
                                 =2
  1837                           	global	int_func
  1838  000008                     int_func:
  1839                                   psect   intcode
  1840  000008  CFFA F11D          	movff	pclat+0,??_ISR+1
  1841  00000C  CFFB F11E          	movff	pclat+1,??_ISR+2
  1842  000010  CFE9 F11F          	movff	fsr0l+0,??_ISR+3
  1843  000014  EFDE  F001         	goto	_ISR
  1844                                   psect   text12
  1845  0003BC  CFEA F120          	movff	fsr0h+0,??_ISR+4
  1846  0003C0  CFE1 F121          	movff	fsr1l+0,??_ISR+5
  1847  0003C4  CFE2 F122          	movff	fsr1h+0,??_ISR+6
  1848  0003C8  CFD9 F123          	movff	fsr2l+0,??_ISR+7
  1849  0003CC  CFDA F124          	movff	fsr2h+0,??_ISR+8
  1850  0003D0  CFF3 F125          	movff	prodl+0,??_ISR+9
  1851  0003D4  CFF4 F126          	movff	prodh+0,??_ISR+10
  1852  0003D8  CFF6 F127          	movff	tblptrl+0,??_ISR+11
  1853  0003DC  CFF7 F128          	movff	tblptrh+0,??_ISR+12
  1854  0003E0  CFF8 F129          	movff	tblptru+0,??_ISR+13
  1855  0003E4  CFF5 F12A          	movff	tablat+0,??_ISR+14
  1856                           	line	10
  1857  0003E8  0EB6               	movlw	low(STR_1)
  1858  0003EA  0101               	movlb	1	; () banked
  1859  0003EC  0101               	movlb	1	; () banked
  1860  0003EE  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1861  0003F0  0E03               	movlw	high(STR_1)
  1862  0003F2  0101               	movlb	1	; () banked
  1863  0003F4  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1864  0003F6  EC30  F003         	call	i2_sendToUart	;wreg free
  1865                           	line	11
  1866                           ;i2c.c: 11: if(SSPIE && SSPIF)
  1867  0003FA  A69D               	btfss	c:(31979/8),(31979)&7	;volatile
  1868  0003FC  EF02  F002         	goto	i2u1151
  1869  000400  EF04  F002         	goto	i2u1150
  1870  000404                     i2u1151:
  1871  000404  EF7B  F002         	goto	i2l245
  1872  000408                     i2u1150:
  1873  000408  A69E               	btfss	c:(31987/8),(31987)&7	;volatile
  1874  00040A  EF09  F002         	goto	i2u1161
  1875  00040E  EF0B  F002         	goto	i2u1160
  1876  000412                     i2u1161:
  1877  000412  EF7B  F002         	goto	i2l245
  1878  000416                     i2u1160:
  1879                           	line	14
  1880                           ;i2c.c: 12: {
  1881                           ;i2c.c: 14: if(WCOL == 1){
  1882  000416  AEC6               	btfss	c:(32311/8),(32311)&7	;volatile
  1883  000418  EF10  F002         	goto	i2u1171
  1884  00041C  EF12  F002         	goto	i2u1170
  1885  000420                     i2u1171:
  1886  000420  EF1C  F002         	goto	i2l246
  1887  000424                     i2u1170:
  1888                           	line	15
  1889                           ;i2c.c: 15: sendToUart("Write collision Detected
                                 . Write failed");
  1890  000424  0E01               	movlw	low(STR_2)
  1891  000426  0101               	movlb	1	; () banked
  1892  000428  0101               	movlb	1	; () banked
  1893  00042A  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1894  00042C  0E03               	movlw	high(STR_2)
  1895  00042E  0101               	movlb	1	; () banked
  1896  000430  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1897  000432  EC30  F003         	call	i2_sendToUart	;wreg free
  1898                           	line	16
  1899                           ;i2c.c: 16: WCOL=0;
  1900  000436  9EC6               	bcf	c:(32311/8),(32311)&7	;volatile
  1901                           	line	17
  1902                           	
  1903  000438                     i2l246:		; BSR set to: ?
  1904                           
  1905                           	line	18
  1906                           ;i2c.c: 17: }
  1907                           ;i2c.c: 18: if(SSPOV == 1){
  1908  000438  ACC6               	btfss	c:(32310/8),(32310)&7	;volatile
  1909  00043A  EF21  F002         	goto	i2u1181
  1910  00043E  EF23  F002         	goto	i2u1180
  1911  000442                     i2u1181:
  1912  000442  EF2D  F002         	goto	i2l247
  1913  000446                     i2u1180:
  1914                           	line	19
  1915                           ;i2c.c: 19: sendToUart("Receive Overflow");
  1916  000446  0E28               	movlw	low(STR_3)
  1917  000448  0101               	movlb	1	; () banked
  1918  00044A  0101               	movlb	1	; () banked
  1919  00044C  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1920  00044E  0E03               	movlw	high(STR_3)
  1921  000450  0101               	movlb	1	; () banked
  1922  000452  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1923  000454  EC30  F003         	call	i2_sendToUart	;wreg free
  1924                           	line	20
  1925                           ;i2c.c: 20: WCOL=0;
  1926  000458  9EC6               	bcf	c:(32311/8),(32311)&7	;volatile
  1927                           	line	21
  1928                           	
  1929  00045A                     i2l247:		; BSR set to: ?
  1930                           
  1931                           	line	22
  1932                           ;i2c.c: 21: }
  1933                           ;i2c.c: 22: if(gRecvData && BF){
  1934  00045A  5000               	movf	((c:0)),c,w
  1935  00045C  B4D8               	btfsc	status,2
  1936  00045E  EF33  F002         	goto	i2u1191
  1937  000462  EF35  F002         	goto	i2u1190
  1938  000466                     i2u1191:
  1939  000466  EF4B  F002         	goto	i2l248
  1940  00046A                     i2u1190:
  1941  00046A  A0C7               	btfss	c:(32312/8),(32312)&7	;volatile
  1942  00046C  EF3A  F002         	goto	i2u1201
  1943  000470  EF3C  F002         	goto	i2u1200
  1944  000474                     i2u1201:
  1945  000474  EF4B  F002         	goto	i2l248
  1946  000478                     i2u1200:
  1947                           	line	24
  1948                           ;i2c.c: 24: gRecvData= 0;
  1949  000478  0101               	movlb	1	; () banked
  1950  00047A  6F1C               	movwf	(??_ISR+0+0)&0ffh
  1951  00047C  0E00               	movlw	low(0)
  1952  00047E  6E00               	movwf	((c:0)),c
  1953  000480  0101               	movlb	1	; () banked
  1954  000482  511C               	movf	(??_ISR+0+0)&0ffh,w
  1955                           	line	25
  1956                           ;i2c.c: 25: sendToUart("Data Recvd");
  1957  000484  0E81               	movlw	low(STR_4)
  1958  000486  0101               	movlb	1	; () banked
  1959  000488  0101               	movlb	1	; () banked
  1960  00048A  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1961  00048C  0E03               	movlw	high(STR_4)
  1962  00048E  0101               	movlb	1	; () banked
  1963  000490  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1964  000492  EC30  F003         	call	i2_sendToUart	;wreg free
  1965                           	line	27
  1966                           	
  1967  000496                     i2l248:		; BSR set to: ?
  1968                           
  1969                           	line	28
  1970                           ;i2c.c: 27: }
  1971                           ;i2c.c: 28: if(SSPSTATbits.S == 0b1){
  1972                           	
  1973  000496  A6C7               	btfss	((c:4039)),c,3	;volatile
  1974  000498  EF50  F002         	goto	i2u1211
  1975  00049C  EF52  F002         	goto	i2u1210
  1976  0004A0                     i2u1211:
  1977  0004A0  EF5B  F002         	goto	i2l249
  1978  0004A4                     i2u1210:
  1979                           	line	29
  1980                           ;i2c.c: 29: sendToUart("Start Detected");
  1981  0004A4  0E48               	movlw	low(STR_5)
  1982  0004A6  0101               	movlb	1	; () banked
  1983  0004A8  0101               	movlb	1	; () banked
  1984  0004AA  6F2B               	movwf	((?i2_sendToUart))&0ffh
  1985  0004AC  0E03               	movlw	high(STR_5)
  1986  0004AE  0101               	movlb	1	; () banked
  1987  0004B0  6F2C               	movwf	((?i2_sendToUart+1))&0ffh
  1988  0004B2  EC30  F003         	call	i2_sendToUart	;wreg free
  1989                           	line	30
  1990                           	
  1991  0004B6                     i2l249:		; BSR set to: ?
  1992                           
  1993                           	line	31
  1994                           ;i2c.c: 30: }
  1995                           ;i2c.c: 31: if(SSPSTATbits.P == 0b1){
  1996                           	
  1997  0004B6  A8C7               	btfss	((c:4039)),c,4	;volatile
  1998  0004B8  EF60  F002         	goto	i2u1221
  1999  0004BC  EF62  F002         	goto	i2u1220
  2000  0004C0                     i2u1221:
